0x00106a	234	ゥ<00>ンょやぅ<0C>ンゅよぅたンゅれ<18>世ゅらま<F0><18>０<03>Ｌゃ<16>ワらまゅソ十）<FC>ヘソ十ゅチ十）<FC>ヘチ十世 サ<10>ゅ知へ<F0><07>）<1F><0A>ぇシぅ<10>世今<16>今<16>ツ<16>く<16>り<16><0E><17>ゃ<16><15><15>Ｓ<13>り<12><00><12><B11>ヲ<11><02><11>ぬ<10> ね<17><10> ♥者せ<17>結０時けＺ結の<05>み<1E>すゅれノ<03>み ほ。へみ<1B>ぅ<16>生（<1E>た生６<1D>た）？ゥ<08>ヘ。へ世ネネネネ<10>みワ知へ世ゅカ<02>み大 ね<17>０<05>ぅ<01>ヘ‥へゅ<01>！）<0F>みＪ生Ｕ行たーＤ生ぅ生たＴ<02>り<00><0A><16><03>ネ<03><00>ぅ<04>ン腕ろ生６<1D>た）<03><0A>生め生た生６<1D>たン腕ゆぅ<FE>ン。ゆ生６<1D>た）？ゥ←ンゅやぅ
0x001155	692	ゥ<00>ンょやぅたンょんンゅれＬぉ<11>世ゅカ<02>み？ ね<17>０<10>ぅ<01>ヘらまヘ‥へワ。へぅ♥ヘ」へゅ。へみ手ゅ<01>！）<1F>み<16>♥<05>けＯ十８<E9><08>ー<02>ぅ<00>ル？十ネ<10><F0>ぅたナメほ」へみ<03><EE>。へ世ほ‥へみ<11>生６<1D>た）<1F>ゥ<04>ヘ‥へぅ石生（<1E>たゅ<01>！）<03>み腕生ロ<14>つー力さ生６<1D>たュヌ十ン腕もゅネ十ゥ<00>ン。もぅ<F0>生<1F><1D>たュノ十ンゅもゅハ十ゥ<00>ンょも世ゅカ<02>み<04>生<E8>Ｇつ世 ね<17>０<0A>ぅ<01>ヘ。へぅ♥ヘ」へゅカ<02>みＹほ。へゅ。へ）<07>み<03> ワ<12>世ゅ」へみ５ほ‥へみＡ<EE>」へぅ<0A>ヘＯ十ヘＰ十ヘＱ十ヘＲ十ヘＳ十ヘＴ十ヘＵ十ヘＶ十ヘＷ十ヘＸ十ヘＹ十ヘＺ十ヘ闇十ぅタナメ‥メ０来ゅＯ十<F0><09>ワ」へぅタヘ‥へ世ぅ ヘＯ十ヘＰ十ヘＱ十ヘＲ十ヘＳ十ヘＴ十ヘＵ十ヘＶ十ヘＷ十ヘＸ十ヘＹ十ヘＺ十ヘ闇十ぅタナメ世生Ｕ行たー５生９生た<0A><1C><05>タ<02><02>ぅ ン。わ生６<1D>たン腕わ<0A><10><05>ぅ<03>ン。よ生む思つぅ ンょよぅ<0A>ン腕ろぅたンょんンゅれ<18>世 ね<17>０<08>ぅ<01>ヘ。へヘ」へゅカ<02>み力ほ。へゅ。へ）<07>み<03> <12><13>ほ」へみ<15>生６<1D>た）<0F>ゥ<04>ヘ」へ <12><13>ー<05>ぅ<0A>ン腕ろ世生Ｕ行たー石生９生た<0A><16><03>タ<03><00>生６<1D>たン腕わ）<03><0A>生め生た生６<1D>た）<0F>ゥ<08>ン。わ生♥思つぅ ンょよぅ<0B>ン腕ろぅたンょんンゅれ<18>世ゅカ<02>みソ ね<17>０<17>ぅ<01>タ<08>ぅ手生（<1E>たぅ輪ヘ。へゅ知へ）そヘ知へつ ほ中ま★ み<04>ワ知へ世ほ。へみＱ界知へ殺界ゅ知へ<09>輪ヘ知へぅ手生（<1E>たぅ<08>ヘ」へつ ゅゅらＪＪＪＪぃゅ腕りＪＪＪＪ★ ヘぁへフ‥へょ」へはは０」ホ」へぅ<0C>ヘ。へつ そァ<14>たナ（★ ぅたナ行 り<13>世♥<00>き（の<F0>み<01>世Ｚ<18>ュ‥へな闇ーカナ<18>ねき（<18>ュぁへな備ーゥナ<1A> \n<14>ー言生Ｕ行たー闇つ ‥<18>）
0x001416	90	<00><0A><0A><0A><0A>ン腕り★ 生命<1C>た）ソの殺ー６）<07><0A><0A><0A><0A>へゅりみ十Ｈ生９生た<06><04><00>タ<03><00>ィンゅり出前<10><05>ぅ ンょよ生世<0B>つぅ<0B>ン。んぅ<07>ン腕ろぅたンゅれコねねＬれ<13>世こ<14>ル<14>タ<14>ッ<14><01>
0x0014ef	627	<F0>兵けユゅ）？の<11>み<EB>‥<18>８<F9>ムゅ０\nるモゅー中‥<1A>８<F9>メゅ０よるヤゅーむ世 ね<17>０Ｈぅ<01>ヘ。へワ」へワ‥へワぁへゅけレのアみ<0D><EE>ぁへゅＵ十み<05>ぅチヘぁへ 言<15>ぅＢヘ <08>ぅ<0D>ヘ！<08>つ ぅ大<16>ヘ生<08>★ ぅたヘ出<08>ぅセヘ力<08>ぅ<10><04>ハ世ゅぁへ<F0><08>界知へ殺<03> <FA><15>ゅロ時み力ぅ兵生（<1E>た「<00>ゅ‥へＩ<01>ヘ‥へみ<09>生３ たぬ者はタ<07>生３ た<0C>石はぅ<01>ヘ。へぅ<00>マ<04>Ｂ<00>ぅ殺マ<05>Ｂ<00>ゅ。へ<1A>マ<06>Ｂ<00>「←♥中つ０子<00>子<02>っ<14>Ｂ<00>ナ<1A>Ｊナ<18>ねねはは０ ‥<00>ン<F1>そ‥<02>ル<F1>そ‥<18><18>ゥ<00><01>ナ<18>な<1A>ミ★★<1A>ナ<18>に<00><E6><02>タれ★０<EE>。へゅ。への世ミ<05>ぅ<01>ヘ。へ世ゅ<01>！）<03>み闇「<07>ゅぁへ<10>！ゅＯ十んＵ十ミ<0A>すＵ十<1A>の<18>ミ<02>ぅ<18>ンＵ十は<10><E8>ゅＵ十の<18><F0><14>タ<1A>中Ｕ十<10><03>結Ｕ十は<10><AAD>Ｕ十の<08>ー<08>ゅぁへＩタヘぁへゅＵ十<F0><04>ぅたナメぅ ８<ED>Ｅ十の ミ<02>ぅ<1F><09>←ヘネへ世<F0><F1>そ<F0>むた<00>つ <EE>テ十ゅ<01>！Ｊミ<03><EE>ナ十ゅテ十ヘ備十ゅナ十ヘ今十★ 世 ね<17>０<06>ワ。へワ」へ<EE>」へゅ」へ）<07>み<10><EE>。へゅ。へ）<03>ぇそぃ<16>たヘス<02>世<00><11>！<11> く<16>生<F8><02>つ生<0E><03>つ世ゅ<01>！）<03>み<18>生６<1D>た）<03>Ｍソ十ヘソ十生６<1D>た）<03>Ｍチ十ヘチ十世 ね<17>０<10>ぅタヘらまぅたヘ。へぅ<04>ヘ」へ世ほ。へ<F0><13>ほ」へみ<16>ゅ。へＪＪＪＪＩ<0F>ヘ」へタこぅタヘらまワ知へ世ゅカ<02><F0><03>Ｌナ<17> ね<17><10>オゅ<01>！）<0F>み死生Ｕ行たー備生ぅ生た<00><00><F0><00><06>石<05><00><03><00>ぅ輪ンょんぅ<03>ン腕ろ生６<1D>たン腕もぅ<FE>ン。ゆ生６<1D>たン腕ゆのター<11>生６<1D>た<18>ゥタンゅやぅ
0x001763	129	ゥ<00>ンょや‥モ）<03><0A>生め生た‥モ<10><0B>中。よ中。よぅ ンょよぅたンゅれほ。へみ<11>ぅ石生（<1E>た生６<1D>た）<1F>ゥ<08>ヘ。へゅ<01>！Ｊー<09>ょ<17>結 ぉ<17>Ｌそ<16>世生６<1D>た）<03>備ゅらンゅら生６<1D>た）<03>備腕りン腕り生世<0B>つ世ゅ知へ０<07><09>タヘ知へぅ<00>世ゅ<12>ロ<0A><0A>ぇつ そぉ<F0>た<10><14>の
0x002107	85	み<06>結ロ時★<10>世の<FE>み<0D>♥<02><00>‥Ｌ<10><E9><09><01>ナＬタ<E9>の<FD>み<1E>ねき（ンワ時ねつ き（ナ（ねねリンサ時★０生方<1F>た生、<1F>た世の<FC>み<05>♥<02><00>タくの<FB>み２れねき（ンワ時ねつ き（）
0x00215d	6	<00>ぇねき（）
0x002164	55	<00>ナ<18>ねき（ねねン<06>！<E8><E8>に<18>み<F3><FA>リンサ時★０生、<1F>た世の<FA>み<0B>ねき（ね生（<1E>たＬ<03>！ンワ時ねれつ すゃ時）
0x00221c	115	ン<EC>まは<10><FA>「セ結ゅれはは<10><F9>ぅちヘ<06><04>ワ<1D><04>ワ手<04>Ｌァ（つ 」<01>ナ輪<18>ゥ<06><00>デ★ 」<03>ナＢ♥<01>生<E7>生た結ゅよ結ょん結腕中結。中結ゅり結ょりぅ０ンょよき輪ねン腕みき輪ねン。みき輪ねン。よき輪ねン腕よき輪ねンゅんき輪ンゅみ結ょみぅ
0x002290	118	ン腕らン。らしゅんけＷ<02>ヨＷン腕ら０<05>ぃハル。らォつ 」<01>ナ輪<18>ゥ<0A><00>デ」<03>ナＢ♥<01>き輪ン腕もねねき輪ンゅもねね★ タタんゅみ<F0><06>ンゅみ結ょみォるゅみ<F0><FA>ルゅみぅ<00>ルょみォつ 結腕や結ゅや結腕ゆ結腕る結ゅゆ★ 結ゅるォ<0B>つ ぅ<00><04>前ぅ
0x002355	129	ル<EC>ま十世す腕らナな者ゅれＰオす。中０ＦみＧすょみ０。<09>タンょみぅちナ<0A>ナ<0E>つ ロせ腕みそ<00><00>ちナ<08>さし。みき<08>ナ<0C>しゅみき<0C>ン腕む★０結ょめタ<11>すゅれ）<03>み<0D>すゅめ<F0><08>中ゅめみ<03> <01>出す腕よノ<08><F0><06>ゅ<01>！Ｊー<1A>し。よけ４<04><10><06>ヨ４ヨ者タ<08>け者<04>ヨ者ぃヨＤぅ
0x0023d7	484	ユＤをな０<03>ＬＺ兵世？出９出Ｅ出ぃ出<EE>出兵時ョ出コ出Ｖ出言出ニ出５出５出５出５出５出★０す腕むナ<10>す。むナ<11>しょめき<10>の←ー<15>ねンゅめき<10>ねンゅむき<10>ねンょむリンょめ世ねニ２８<E9>←ぇシ→兵を２タらを２結ゅめ世を２♥<00>タひを２つ き<10>ン腕むナ<10>★ ♥<00>タこを２す腕よ）物ン腕よタ★を２す腕よ<09> ン腕よタるを２す腕よ<09> ン腕よタヨを２す腕よ）物ン腕よタハを２き<10>ね８<F7><10>生<1F><1D>たキ<10>ンゅめねつ き<10>ンゅむ★ ねねリンょめ世を２ゅ大<02>の<08>ー２ぅ<02>ン。中き<10>ねンゅめつ き<10>ねねン腕めき<10>ねねト１し腕中ルハセ★ ゃ大<02>ハルチセ<EE>大<02>‥１ンょめ世リ石ンょめぅタン。中世を２ゅ大<02>の<08>ー<EC>ぅ<06>ン。中き<10>ねンゅめつ き<10>ねねン腕めき<10>ねねト１し腕中ルハセ<18>ゥ<07><00><09><00>タルはセタょを２ゅ大<02>の<08>ーきつ き<10>ねねト１し腕中ルはセ★ 、１Ｌ<10>出つ<10>「<FC><01>ぅ←ンふ<04>はははは<10><F7>ワ出<04>ワ時<04>★０ォ「<00>ぅ<F0>ヘ。<04>ワ <04><0B>つ０ぅ<00><06>前子ひ子へ子ま子む子も子ゆ子ら子る子ろ子ん子物子→子\n子★子<E7>子<E9>ぅ<00><04>前ぅひ<06>ナ<0C>ニ生★０、 せ<EC>ま<10>９<06>。ミ<0A>‥<1E>ＪＪ<06>。ー<FA>メ<0C>つ０を生★出ー<1D>‥出８★生Ｉ
0x002875	23	ン腕らン。ら結ゅん結ゅれ生た（たはは<10><EA>つ ぅ
0x00288e	59	「者ンハセンフセ結はセンふセはははは<10><EE>★ 「<08>ンチセは<10><FA>「ョ結。スはは<10><F9>子大ォれさ生た（た<FA>ォ結ゅれし。ら<10><12>ぅ
0x0028ca	22	し腕ら０<04>ル。らリしゅんルＷ<02>ォす腕ら<10><06>ぅ
0x002985	26	ンチセ世ぃそ<15>行たナ<18>さ、<00>そ<07>みちル１スそ<0A>みち）
0x0029a0	27	<00><F0><13><0A>ル<11>セ‥<18>ルちシぅ<01><00>ル。ス<E6><19>ねねそ<0B>みち）
0x0029bc	27	<00><F0><13><0A>ル<11>セ‥<18>ルちシぅ<01><00>ル。ス<E6><19>ねねそ<0C>みち）
0x0029d8	27	<00><F0><13><0A>ル<11>セ‥<18>ルちシぅ<01><00>ル。ス<E6><19>ねねそ<0D>みち）
0x002a8f	13	ンらぅ←<06>ー<0A>ょるぅ０子ぅ
0x002a9d	89	Ｌ備兵子にははニとハＪ）セぇつ れすらぅナなすＹぇナぬすろぇナの ！十<FA>ははみ<E8>をとはは<F0> ニとするぅナなゅるぅンるぅす前ぇナぬすんぇナの「<02>♥<04> 出十タれ★ ♥<02>せらぅ０<0B>Ｚぅ
0x002af7	334	 備兵コねねタ<F0>世ぃつ けゅも<18>ケゅりンＹぇけ腕もンろぇリンらぅ★ <E8><E8>け腕ら<10>←世ハ<0A>ぃとと<F0> ーＬけＹぇる前ぇミ<19>み<12>けろぇるんぇミ<0A>み<0A>けらぅるるぅー<02>ねねけＹぇなぬー<15>けＹぇンＹぇけろぇンろぇけらぅンらぅさタすみ<10>けろぇなのミ<09>み←けらぅななーる‥ぬンＹぇ‥のンろぇ‥なンらぅ世ゅＷ<02>０<04>生を十たゅＸ<02>０<04>生を十たゅＹ<02>０<04>生を十たゅＺ<02>０<0E>ぃけゅれ<09><01>ルゅれけ腕ら<10><F2>ォゅＷ<02>０<04>生ゆ十たゅＸ<02>０<04>生ゆ十たゅＹ<02>０<04>生ゆ十たゅＺ<02>０<0E>ぃけゅれ）<FE>ルゅれけ腕ら<10><F2>ォ<18>ゥ輪ナ<10>れ子<19>）ソの輪ミ<0D>み<06><E6><19>ぅ<00>タ<0A>Ｉ？<1A>）？ぇそ<08>界たナ<18><FA>ォ<00><06><0C><12><19><1F>時十１８思ＤＪＰＶ闇命ァュウクセテネホモリン「ぁぉーおけすちなのへむやりろ中→★<E7><EA><EC><EE><F1><F3><F4><BF8><F9><FB><FC><FD><FE><FE>
0x002c9e	45	スょもンょもォすゅや<18>ス腕やン腕やすょや０<0C>ス腕もン腕もミ<03><FE>。もォゥ<00><F0><0E>ス腕もン腕もぅ
0x002ccc	45	ス。もン。もォすゅゆ<18>スゅるンゅるすょゆ０<0C>スゅりンゅりミ<03><FE>ょりォゥ<00><F0><0E>スゅりンゅりぅ
0x002cfa	53	スょりンょりォ生も界た生７腕たす腕ゆ<18>ス。るン。るす。ゆ０<0C>ス腕りン腕りミ<03><FE>。りォゥ<00><F0><0E>ス腕りン腕りぅ
0x002d30	45	ス。りン。りォすゅや<18>ス腕るン腕るすょや０<0C>スゅらンゅらミ<03><FE>ょらォゥ<00><F0><0E>スゅらンゅらぅ
0x002d5e	12	スょらンょらォのＰつ ）
0x002d71	32	<18>スゅやな<18>ー<0D>‥<18>タ<09>スゅやな<18>ミ<02>‥<18>ンゅや★ ォのＰつ ）
0x002d98	32	<18>ス腕ゆな<1A>ー<0D>‥<1A>タ<09>ス腕ゆな<1A>ミ<02>‥<1A>ン腕ゆ★ ォのＰつ ）
0x002dbf	34	<18>スゅゆな<1C>ー<0D>‥<1C>タ<09>スゅゆな<1C>ミ<02>‥<1C>ンゅゆ★ ォ出<19>つ ０<15>）
0x0055a0	27	<00>ナ<00>に<1A>ははネ<10>ゆ★０世<F0><F1>そ<F0>むた<00>つ０「ぜぅ！
0x0055bc	68	ン<F1>そ<1A>はは<10><F8>★０世つ 「たぅ<00> ン<EF>っははみ<F9>★ ゅひ<FD>Ｊー<03> ＴＶ生<05><1C>たた<00><F1>っゼタゅへ<FD><18>ゥ<03>）<1F>ヘへ<FD><18>ゥ<1A>）<1F>ナ<18>つ ）
0x005be9	46	み<F2>生★<1B>た <A5B>Ｌハ大ゅウまＪぇゅ<E9>ま知<05>セ０世ゅウまＪぇそ<05>セ０ヘ<E9>ま世‥何ノ<0C><F0>！ゃ手
0x005c41	11	の<03>み<0B>ぅ<02>生（<1E>たぅ
0x005c5f	12	の<03><F0><ED>ぅ<01>生（<1E>たょ手
0x005d90	16	<00><0A>ぇそわ備た<F0><03> ★備★０ょ手
0x005dff	36	ー輪ねねぇ★ き（ねナ<10>子<11>き（ね界<E9>まみ<05>き（ねタ<03>ねき（ね<0A><0A>つ ）
0x005e8a	7	生★<1B>た「<1F>ぅ
0x008000	179	Ｏ十ネ<10><F3>ぅたナメ世ょァソ <06>ツ０輪 来知れょ<12>ロそ<A80>たヘ世ソ<FA>ワ方ソぅ<04>ン。よすゅれ）<FC>ンゅれゅゅろＩ<04>ンゅろ<18>ゥ<10>生め生たつ しゅよけ<16>！ヘ出！★ 生、<1F>た世ゅ方ソ０Ｉみ<15>すゅめみ<F3><EE>方ソぅ<0E>ンゅよワ闇十ぅたナメ世出メ０物<09>タヘ方ソぅ<02>ン腕みぅＪン。みすゅろ生め生たぅ ヘ闇十ぅたナメつ ゅ ！ヘ出！★ 生、<1F>た世‥メ０<FB>ぅ<0A>ンゅよンゅ中ゅ世ソヘよへぅ
0x0080b4	23	ヘりへぅなナ。し腕んつ けル結ナ界♥<01>き界<EB>）
0x0083b4	20	へァゅみ<0B> ７トつ ぅテ<F9>Ｌもマヘァゅぅ
0x0085ab	141	み<08>つ ぅ<17><1D>Ｌもマつ<10>、<18>ぅ<03>ルら‥★<10>‥ゥノ♥みＴぅ<19>ヘォゅ ‥ヤヘョゅ み<E7>生子行たー輪さ生９生た<0A><1C><06>タ<03><00>結腕ろゃァソつ け腕もン腕もけゅも８<E9> <00>ンゅも★ ぅ<06>ンゅよぅたンょんンゅれホァソぅ<04>ヘ大ソぅ<08><04>言ィィ<18>世生て９つー<1D>さし腕んぅなナ。つ０けル結ナ界♥<01><00>き界<EB>）
0x0086eb	73	ヘ<17>ほ<18>世‥ヲヘ今ソ‥ァヘヲソ<18>世生今ァつ ‥ヤぇし★ン<10><03>Ｌまマ ーヤ<18>世 ‥ヤ<0A>ミ<0D> ーヤつ 生Ｈ２つー<09>タＦ生て９つー輪さし腕んぅ<0C>ルリ結ぅ
0x008deb	63	み<F7>★ リＪ石生<1F><1D>た<0A>ぃつ きイＬもマ ーヤヘＶほ<EB>ヘＷほぅ世タ<02>ぅ輪ヘぇへ ーヤヘゃへ<EB>ヘゅへ ーヤヘょへ<EB>ヘっへ ‥ヤの
0x008e2b	129	み<04>生ヒ‥つヘぅへ ‥ヤ）<0F>ナ<00>‥ゥノ <F0><08>ゅぇへ<09><02>ヘぇへ出ゥ<10><03><EE>ぇへ出ゥＰ兵ゅぇへ<09><10>ヘぇへ ーヤヘホま<EB>ヘヘま ーヤヘマま<EB>ヘミま ‥ヤＪヘムま♥<00> ‥ヤル<BCD> ‥ヤル<F7>へけ<BCD>の<FE>み<04>ねねタ<E9> ーヤつ ルかへの<00><00><F0><06>生ゆ<1D>たー<02>ねね★ に<00>みほぅ
0x00ac99	530	るむリみ<1D>るめリみ<18>るもリみ<13>生Ｋコた<0E><00><0B><0C><11><09>ゅにぉヘア<02>Ｌ時サ生Ｋコた７<00><0B><0C><11><09>ゅにぉヘア<02>Ｌ（サ ゆろ０輪つ ゅ<E6>ま<18>ュ<19>ワの<E8><03>ー<0A>ぅ<E8><03>８<ED><19>ワヘ<E6>ま★ ワ★<F0>ワとぉぅ（ヘなぉワにぉワぬぉ ニわ <00>サ<00><16> <06> 手「 Ｋ「<00><06><00><00>世ゅとぉ０６ノ<01>み<12> <F9>「ミ<F1>ゅとぉ<09><01>ヘとぉぅ輪ヘなぉほなぉみ<1A>ゅとぉ<09>タヘとぉノ輪<F0><0E>つ ぅ<0A><00>ヘそぉ★ ぅ<18>ナキ世ゅにぉみ<14> うゅミ<A22>今ァつ<EE>にぉワぬぉぅ ヘなぉほなぉみＦゃぬぉ<EE>ぬぉせ★ン０時つ す<0B>ルし）リた<09>み<06>ゅほンン<0B>ルン<09>ル★ ぅ ヘなぉぅ気生（<1E>たＬ０わ <00>サ<00><16> <06> 手「 Ｋ「<00><00><00><06>ぅ輪ヘとぉ世ゅ★<F0>０<0F><09>タヘ★<F0>つ ワ★<F0>ワ<E7><F0>★ 界★<F0>Ｐ<0B>つ ゅ<19>ワ８<E9><14><00>タ時♥<14>つ ゅ<E7><F0><18>ゥ<14><00>へ<E6>まミ<08>ゅ<E6>ま８<ED><E7><F0>ぃリ<18>ュ<19>ワの<0F>力ミ<03>ぅ<0F>力ヘ<19>ワヘケま★ 生フワたつ ゅ<E7><F0><18>ゥ<14><00>ヘ<E7><F0>へ<E6>まー生ゅ<E7><F0>へ★<F0>ミ<1A>ゅ★<F0><18>ゥ<F4><01>ヘ★<F0>★ ぅ<18>界★<F0>Ｐ<02>ぅＢ生（<1E>た<18>★ 世 ゆろ０<1B>ゅ<12>ロ<1A>Ｊヘゥソ <00>ザ<0A><1C><06>ぅタヘ<EF>ラ モ<E6>大ょ１世子キ世子キ世子キ世 ゆろ０。 <00>ザ<0A><13><09> <01>「♥<02>‥世ノ<08><F0><01>ねフのぉワとぉワなぉワにぉゅ★ン０<03>Ｌカ← 。<E6>みょ<0D>世ゅなぉ<F0>  <F9>「ミ<A9C>なぉゅにぉＩ
0x00b072	130	１たつ ぅ０<05>ヘ<F9>時★ 生Ｋコた<12><00><08><0A><16><0B>Ｌ者サ世ゅとぉ０Ｑみ<15><EE>とぉ生<11> た生<ED>来た生、<1F>たぅ<01>マ<05>！<00>生オ２た子<10>ょＷ<02>すょれみ<14><E6><10>生も界たすょり<F0><09>結ゅり結ょり<FE>ょれす腕らぇ<10>→‥<10>み<0B>ぅチヘとぉ カ← ヌいＬ<06>う出キＰソゅ来十み♥生<10>２た「<1E>つ ぅ
